Tmax,Tmin,RHmax,RHmin,uz,n,i,ndays,J,Date.daily,Date.monthly
4.439,0.391,78.79886439,47.98712878,4.977518032,6.163412087,3,31,83,3/24/2011,11-Mar
5.795,-0.53,68.84153517,38.3197218,3.443624964,7.469776956,3,31,84,3/25/2011,11-Mar
3.772,-2.419,66.09227258,37.55992559,6.366008559,7.235386435,3,31,85,3/26/2011,11-Mar
5.542,-3.548,70.02121875,19.45478179,5.314350702,13.35569165,3,31,86,3/27/2011,11-Mar
8.37,-3.003,71.68077362,19.86467185,4.050287325,14.42447139,3,31,87,3/28/2011,11-Mar
9.56,-0.368,58.94418986,25.75309245,4.005741523,8.983346087,3,31,88,3/29/2011,11-Mar
11,1.234,56.12494604,22.45397734,3.824565942,13.88376235,3,31,89,3/30/2011,11-Mar
11.46,0.029,57.25464303,28.55234163,1.745810772,9.933172435,3,31,90,3/31/2011,11-Mar
11.63,2.826,80.4784139,40.82904874,3.58078524,5.518802348,4,30,91,4/1/2011,11-Apr
16.33,1.119,80.27846753,17.88520279,3.969204465,15.17489217,4,30,92,4/2/2011,11-Apr
27.72,8.94,59.42406114,29.56207079,-4787.837306,12.1888933,4,30,93,4/3/2011,11-Apr
22.8,7.006,84.17742174,56.36488168,6.558165159,2.307226696,4,30,94,4/4/2011,11-Apr
12.92,1.725,72.52054837,28.49235771,5.213073833,14.1227593,4,30,95,4/5/2011,11-Apr
23.36,6.551,67.49189717,21.54422136,6.521684341,12.15483652,4,30,96,4/6/2011,11-Apr
16.87,5.346,84.37736811,41.86876986,5.891720595,7.082341826,4,30,97,4/7/2011,11-Apr
15.95,8.93,84.4773413,65.81234766,3.565790701,8.450406,4,30,98,4/8/2011,11-Apr
25.78,10.94,88.27632232,54.8053,4.278338869,9.255106174,4,30,99,4/9/2011,11-Apr
29.03,18.48,77.54919958,48.2670537,-2494.103804,11.55267235,4,30,100,4/10/2011,11-Apr
24.79,12.73,83.777529,48.14708588,4.120815026,9.072196435,4,30,101,4/11/2011,11-Apr
17.21,6.658,72.66051083,29.04221023,4.926224574,15.8013407,4,30,102,4/12/2011,11-Apr
20.55,5.916,62.27329691,16.90546558,1.368960116,13.89806139,4,30,103,4/13/2011,11-Apr
22.49,8.54,61.36354093,19.0248971,4.119124232,13.17981835,4,30,104,4/14/2011,11-Apr
17.47,8.17,83.57758263,52.46592747,7.056723442,2.98283087,4,30,105,4/15/2011,11-Apr
11.48,4.883,85.27712677,64.87259972,6.528272477,2.861193131,4,30,106,4/16/2011,11-Apr
16.48,4.752,78.99881076,32.77121003,3.732303184,13.992354,4,30,107,4/17/2011,11-Apr
16.13,8.08,84.77726085,52.20599719,5.581844098,11.47617235,4,30,108,4/18/2011,11-Apr
24.32,6.361,88.47626869,73.38031776,6.575879272,3.857369478,4,30,109,4/19/2011,11-Apr
7.826,4.19,84.67728767,65.96230744,5.206938545,4.921156957,4,30,110,4/20/2011,11-Apr
14.55,2.899,83.07771671,40.74907019,3.530315761,13.62404426,4,30,111,4/21/2011,11-Apr
19.61,9.64,89.67594691,64.45271235,5.449656223,1.848990522,4,30,112,4/22/2011,11-Apr
19.78,11.56,87.27659047,50.89634847,4.051198997,10.50162183,4,30,113,4/23/2011,11-Apr
18.34,11.89,77.61918081,48.78691426,2.504619891,10.66503052,4,30,114,4/24/2011,11-Apr
20.03,12.82,89.37602736,67.12199639,3.154141127,5.471587566,4,30,115,4/25/2011,11-Apr
21.23,14.72,87.7764564,58.27436952,6.087054589,7.583171478,4,30,116,4/26/2011,11-Apr
14.75,7.418,86.07691225,70.85099618,4.067340219,4.113272348,4,30,117,4/27/2011,11-Apr
14.18,6.821,79.06879199,50.06657103,5.713235768,13.37907365,4,30,118,4/28/2011,11-Apr
17.7,7.702,72.49055642,40.29919086,2.693391209,18.22205504,4,30,119,4/29/2011,11-Apr
23.61,10.76,75.78967152,39.54939197,-2078.111571,13.4087173,4,30,120,4/30/2011,11-Apr
19.2,8.58,83.17768989,28.90224777,3.720415268,11.6325133,5,31,121,5/1/2011,11-May
14.24,8.92,81.97801167,45.06791178,1.779852232,4.516349478,5,31,122,5/2/2011,11-May
14.35,6.58,82.4778776,33.37104914,4.202711789,14.9060927,5,31,123,5/3/2011,11-May
14.3,4.468,78.15903601,35.90037072,3.157608171,14.40809765,5,31,124,5/4/2011,11-May
17.89,3.842,82.57785078,49.32676946,4.204488058,12.70888591,5,31,125,5/5/2011,11-May
21.01,9.34,85.27712677,28.37238989,3.098861775,18.20190757,5,31,126,5/6/2011,11-May
24.45,12.96,84.67728767,51.67613931,4.709276345,13.14121461,5,31,127,5/7/2011,11-May
23.03,11.92,88.97613462,52.93580144,3.619400611,13.14331357,5,31,128,5/8/2011,11-May
26.65,14.63,78.97881612,53.63561373,5.852125189,13.28731826,5,31,129,5/9/2011,11-May
33.1,20.47,83.07771671,36.7001562,4.103315187,15.48571852,5,31,130,5/10/2011,11-May
32.61,19.03,85.37709996,40.09924449,2.979724906,14.98513617,5,31,131,5/11/2011,11-May
30.7,20.38,81.07825301,30.2118965,2.811921782,14.68110913,5,31,132,5/12/2011,11-May
27.82,13.66,83.37763626,30.28187773,2.787449062,12.85896287,5,31,133,5/13/2011,11-May
13.57,10.42,85.97693907,78.27900383,4.368223207,5.047639826,5,31,134,5/14/2011,11-May
11.23,7.129,85.27712677,74.12011933,5.548378929,4.062321391,5,31,135,5/15/2011,11-May
15.36,4.762,76.94936047,35.32052625,5.025311632,20.73171835,5,31,136,5/16/2011,11-May
16.98,4.766,72.84046257,47.15735135,3.961620261,10.92813965,5,31,137,5/17/2011,11-May
17.44,10.2,75.15984046,53.77557619,2.185251636,7.162583479,5,31,138,5/18/2011,11-May
25.31,11.2,86.57677818,34.20082658,1.157406238,17.0209127,5,31,139,5/19/2011,11-May
28.23,15.74,73.49028827,35.97035195,2.365490963,16.62302348,5,31,140,5/20/2011,11-May
27.93,20.1,76.2095589,44.01819334,3.748177354,12.50246583,5,31,141,5/21/2011,11-May
32.2,17.36,84.57731448,38.70961722,5.401497969,16.06894357,5,31,142,5/22/2011,11-May
29.33,18.45,77.11931488,41.60883958,4.957481549,16.74183991,5,31,143,5/23/2011,11-May
31.03,17.18,84.77726085,30.55180533,2.073747635,17.53403243,5,31,144,5/24/2011,11-May
24.73,17.51,85.57704633,54.31543139,3.278232852,8.075178782,5,31,145,5/25/2011,11-May
18.82,9.68,85.27712677,66.07227794,4.410845358,5.097349565,5,31,146,5/26/2011,11-May
16.69,9.31,79.18875981,63.98283838,2.485833235,9.880135043,5,31,147,5/27/2011,11-May
20.23,13.98,88.07637595,72.00068781,2.81241714,6.156112696,5,31,148,5/28/2011,11-May
29.88,18.46,85.97693907,48.52698398,3.354616351,14.94050322,5,31,149,5/29/2011,11-May
32.71,20.8,80.67836027,37.509939,4.678745348,22.93082687,5,31,150,5/30/2011,11-May
31.78,22.06,79.11877858,38.2697352,4.345305095,17.11345774,5,31,151,5/31/2011,11-May
30.59,18.67,80.07852116,22.15405779,1.481420696,22.966632,6,30,152,6/1/2011,11-Jun
27.36,19.01,74.02014615,44.70800832,1.617386566,8.050911652,6,30,153,6/2/2011,11-Jun
33.53,20.27,74.5899933,37.04006503,2.968324265,17.98673635,6,30,154,6/3/2011,11-Jun
35.66,23.75,78.80886171,34.13084535,3.335605103,22.31393635,6,30,155,6/4/2011,11-Jun
31.24,20.17,85.7769927,47.17734598,1.445204622,11.33846609,6,30,156,6/5/2011,11-Jun
34.08,22.05,82.07798486,37.68989073,2.374520512,21.27741652,6,30,157,6/6/2011,11-Jun
35.61,23.14,78.83885366,28.45236844,2.479191495,22.15104535,6,30,158,6/7/2011,11-Jun
35.44,24.29,71.99069049,29.31213783,3.087955077,19.72201617,6,30,159,6/8/2011,11-Jun
33.88,17.74,79.43869277,33.25108132,3.469591337,14.78690217,6,30,160,6/9/2011,11-Jun
32.39,17.5,81.47814575,36.06032782,2.517375108,21.68913209,6,30,161,6/10/2011,11-Jun
26.85,16.56,78.92882953,57.9944446,2.615823771,12.47747478,6,30,162,6/11/2011,11-Jun
23.66,14.04,80.67836027,34.71068982,3.00156247,18.81789496,6,30,163,6/12/2011,11-Jun
26.63,13.88,69.0214869,34.1608373,2.009054093,19.36991426,6,30,164,6/13/2011,11-Jun
24.36,17.98,67.84180332,43.70827647,2.376097634,9.211157217,6,30,165,6/14/2011,11-Jun
25.81,17.49,83.97747537,56.03497017,3.092218165,10.7996267,6,30,166,6/15/2011,11-Jun
29.56,17.43,79.96855065,37.17003017,1.926962579,18.5234353,6,30,167,6/16/2011,11-Jun
29.41,19.61,81.67809212,50.55643964,1.483392679,13.46312348,6,30,168,6/17/2011,11-Jun
27.69,21.92,81.97801167,57.2946323,1.667779359,11.52725791,6,30,169,6/18/2011,11-Jun
27.64,20.78,83.57758263,62.12333714,1.639896146,8.707713653,6,30,170,6/19/2011,11-Jun
30.6,22.43,82.07798486,52.23598914,2.490223245,10.47729913,6,30,171,6/20/2011,11-Jun
30.8,20.9,85.67701951,54.08549307,3.385818788,15.00350948,6,30,172,6/21/2011,11-Jun
24.97,20.03,83.777529,50.87635383,3.677238852,14.0217887,6,30,173,6/22/2011,11-Jun
21.61,18.8,80.4784139,63.55295368,3.287165485,6.968864348,6,30,174,6/23/2011,11-Jun
22.02,17.46,81.87803849,54.99524905,2.411529043,9.418841218,6,30,175,6/24/2011,11-Jun
26.52,14.81,81.67809212,44.72800295,0.991743685,15.26976783,6,30,176,6/25/2011,11-Jun
26.12,19.99,80.87830664,60.3738064,2.235319402,13.97955678,6,30,177,6/26/2011,11-Jun
28.49,19.43,87.17661729,53.36568613,2.737847172,19.12701209,6,30,178,6/27/2011,11-Jun
27.38,19.02,80.87830664,38.98954214,2.105057392,24.63104348,6,30,179,6/28/2011,11-Jun
29.54,16,79.25874104,36.51020715,0.606403377,24.30338556,6,30,180,6/29/2011,11-Jun
30.34,18.75,77.27927198,50.35649327,1.59251308,23.04617165,6,30,181,6/30/2011,11-Jun
29.02,21.79,81.07825301,58.18439365,-2290.141753,12.95720922,7,31,182,7/1/2011,11-Jul
34.48,24.01,80.87830664,52.92580412,1.850636717,21.81839243,7,31,183,7/2/2011,11-Jul
32.22,21.91,79.25874104,44.55804854,1.261041815,21.43901661,7,31,184,7/3/2011,11-Jul
30.88,20.15,78.71888584,33.98088557,1.266863894,22.78209991,7,31,185,7/4/2011,11-Jul
31.32,19.05,73.12038748,40.37916941,0.687380621,23.96710174,7,31,186,7/5/2011,11-Jul
33.79,13.31,78.23901455,35.36051552,0.798168593,21.85211035,7,31,187,7/6/2011,11-Jul
32.13,20.58,79.36871154,44.71800563,1.418914774,15.2438267,7,31,188,7/7/2011,11-Jul
31.43,19.27,82.97774352,32.0514031,1.791694024,23.53884183,7,31,189,7/8/2011,11-Jul
32.07,19.86,76.86938192,45.75772676,1.457034872,22.29205617,7,31,190,7/9/2011,11-Jul
32.42,21.68,81.17822619,51.00631897,1.757959132,22.81769374,7,31,191,7/10/2011,11-Jul
35.82,24.77,82.4778776,54.72532145,1.852081523,21.231252,7,31,192,7/11/2011,11-Jul
33.97,24.18,75.87964739,37.55992559,1.177428289,21.935196,7,31,193,7/12/2011,11-Jul
28.05,18.14,81.57811893,45.26785815,2.33734014,18.00506974,7,31,194,7/13/2011,11-Jul
29.66,16.6,83.97747537,40.93901924,1.733678448,23.37471626,7,31,195,7/14/2011,11-Jul
31.02,18.34,76.34952136,41.74880204,-207.1930998,20.33793861,7,31,196,7/15/2011,11-Jul
32.74,21.09,75.96962325,37.63990414,-3124.295873,14.98513383,7,31,197,7/16/2011,11-Jul
33.93,22.05,79.89856942,46.57750688,0.898487669,20.74042174,7,31,198,7/17/2011,11-Jul
33.61,24.04,81.37817256,52.99578535,1.401786049,16.82700809,7,31,199,7/18/2011,11-Jul
36.25,26.05,80.4784139,51.53617685,1.36080652,17.53186774,7,31,200,7/19/2011,11-Jul
35.55,26.89,80.27846753,46.97739961,1.23186816,22.28080148,7,31,201,7/20/2011,11-Jul
37.66,24.7,81.7780653,37.99980761,1.031062866,22.5185893,7,31,202,7/21/2011,11-Jul
38.13,25.58,82.57785078,42.87849903,1.030739598,20.73435809,7,31,203,7/22/2011,11-Jul
35.73,25.95,82.87777034,46.44754173,1.03794074,20.15409913,7,31,204,7/23/2011,11-Jul
31.55,22.35,86.67675136,62.71317893,1.162585655,6.571716261,7,31,205,7/24/2011,11-Jul
32.69600679,21.81,82.77779715,49.54671047,1.003063165,19.06022504,7,31,206,7/25/2011,11-Jul
34.38,22.1,82.37790441,46.92741302,0.808057128,17.96808991,7,31,207,7/26/2011,11-Jul
32.61,22.85,83.67755582,57.31462694,1.661575929,18.3605807,7,31,208,7/27/2011,11-Jul
33.87,23.5,83.777529,46.90741839,1.569272563,19.83239217,7,31,209,7/28/2011,11-Jul
32.33,23.81,81.27819938,52.44593283,1.502033552,11.5648513,7,31,210,7/29/2011,11-Jul
32.11,22.99,82.97774352,52.19599987,0.820079178,17.12628,7,31,211,7/30/2011,11-Jul
34.16,23.08,81.97801167,42.47860629,0.747703395,21.31886113,7,31,212,7/31/2011,11-Jul
34.46,21.92,81.97801167,44.35810217,0.639597567,20.60550157,8,31,213,8/1/2011,11-Aug
33.8,23.15,83.17768989,46.87742643,1.794435002,20.94672052,8,31,214,8/2/2011,11-Aug
32.97,21.83,80.57838708,42.32864651,2.247671969,19.01914748,8,31,215,8/3/2011,11-Aug
31.62,18.28,79.21875177,34.41077026,1.451535557,21.86460391,8,31,216,8/4/2011,11-Aug
32.18,22.72,77.61918081,42.8085178,1.092585125,14.59701704,8,31,217,8/5/2011,11-Aug
30.95,22.58,84.27739493,59.93392439,1.158875765,11.46940357,8,31,218,8/6/2011,11-Aug
32.82,21.72,85.17715359,39.6193732,1.67451522,20.65569261,8,31,219,8/7/2011,11-Aug
30.59,20.24,82.07798486,52.22599183,1.247493433,13.23769852,8,31,220,8/8/2011,11-Aug
31.61,19.93,78.71888584,31.68150232,2.596676785,20.79951026,8,31,221,8/9/2011,11-Aug
27.09,16.03,80.37844071,31.6215184,1.551918859,20.23026887,8,31,222,8/10/2011,11-Aug
28.71,14.12,79.68862574,30.8617222,0.696550568,19.14427878,8,31,223,8/11/2011,11-Aug
29.26,14.88,78.30899578,35.06059597,1.179623362,17.93447765,8,31,224,8/12/2011,11-Aug
31.16,17.02,82.67782397,41.71881009,1.229594121,17.92952296,8,31,225,8/13/2011,11-Aug
26.22,17.96,84.07744856,48.07710465,2.826241485,17.78247391,8,31,226,8/14/2011,11-Aug
28.33,16.2,80.07852116,33.64097674,1.133557784,17.51456896,8,31,227,8/15/2011,11-Aug
28.92,15.72,79.31872495,30.20189918,0.902774253,19.17096339,8,31,228,8/16/2011,11-Aug
31.2,16.87,79.05879467,35.98034927,0.961883265,17.04186157,8,31,229,8/17/2011,11-Aug
33.01,20.34,79.97854797,33.97088825,0.86662843,17.96788174,8,31,230,8/18/2011,11-Aug
32.96,20.94,81.47814575,38.81958772,0.946099854,15.96190539,8,31,231,8/19/2011,11-Aug
32.19,18.46,84.27739493,48.93687404,0.960625008,9.295891826,8,31,232,8/20/2011,11-Aug
30.26,18.74,82.97774352,37.38997118,1.359483273,14.75091,8,31,233,8/21/2011,11-Aug
30.44,15.06,79.87857479,29.18217269,0.602332423,20.21768061,8,31,234,8/22/2011,11-Aug
27.73,16.02,86.27685862,43.6183006,2.07114304,9.245723478,8,31,235,8/23/2011,11-Aug
34.92,21.65,82.67782397,40.68908628,2.388722989,17.6418673,8,31,236,8/24/2011,11-Aug
29.38,16.7,78.43896092,38.45968426,1.879316091,20.47575522,8,31,237,8/25/2011,11-Aug
29.61,15.26,82.67782397,34.15083998,1.079654996,19.61014617,8,31,238,8/26/2011,11-Aug
30.82,18.11,80.37844071,38.88956895,1.659449219,18.64569913,8,31,239,8/27/2011,11-Aug
27.25,16.83,70.98096133,29.86199035,2.237675604,18.46682374,8,31,240,8/28/2011,11-Aug
28.72,16.29,80.4784139,30.88171684,1.264890642,19.33471017,8,31,241,8/29/2011,11-Aug
29.25,14.35,73.92017296,33.17110277,1.391423025,16.05992087,8,31,242,8/30/2011,11-Aug
35.13,19.15,73.98015687,32.62125025,1.621299248,18.13428939,8,31,243,8/31/2011,11-Aug
37.3,22.19,76.50947845,31.18163639,1.499790659,17.30194513,9,30,244,9/1/2011,11-Sep
37.34,21.02,77.44922639,24.1035349,1.281621867,18.14361809,9,30,245,9/2/2011,11-Sep
36.19,20.92,82.57785078,27.63258832,1.413998001,16.73450765,9,30,246,9/3/2011,11-Sep
25.1,16.32,83.87750219,35.85038413,1.949211412,9.458956174,9,30,247,9/4/2011,11-Sep
21.75,11.65,81.57811893,36.01034122,3.599053007,15.68786243,9,30,248,9/5/2011,11-Sep
22.27,9.13,77.37924516,33.02114299,3.148603075,18.76458757,9,30,249,9/6/2011,11-Sep
24.07,10.54,80.07852116,26.8627948,3.068731547,18.48824374,9,30,250,9/7/2011,11-Sep
21.98,13.13,86.37683181,38.22974593,2.806760514,7.596655043,9,30,251,9/8/2011,11-Sep
21.63,15.8,85.97693907,61.91339345,1.257527154,5.711904,9,30,252,9/9/2011,11-Sep
24.69,15.9,82.67782397,48.98686063,-3957.414497,9.781918435,9,30,253,9/10/2011,11-Sep
28.28,16.65,82.67782397,37.26000604,-9999,13.0019353,9,30,254,9/11/2011,11-Sep
30.65,13.95,81.67809212,30.60179192,-9999,16.64591713,9,30,255,9/12/2011,11-Sep
30.6,16.37,79.7786016,34.66070323,-9999,16.236342,9,30,256,9/13/2011,11-Sep
21.29,10.1,84.17742174,52.28597574,-9999,5.113442348,9,30,257,9/14/2011,11-Sep
18.07,5.984,73.70023196,28.67230945,-6665.505019,16.50820852,9,30,258,9/15/2011,11-Sep
17.83,8.75,75.95962594,28.17244352,1.539914719,7.616567739,9,30,259,9/16/2011,11-Sep
24.1,12.37,72.73049206,28.0524757,1.427434848,16.38208957,9,30,260,9/17/2011,11-Sep
20.68,15.24,84.4773413,59.66399679,1.877811151,3.010067217,9,30,261,9/18/2011,11-Sep
21.9,13.78,84.87723404,66.52215728,1.458423877,4.269895043,9,30,262,9/19/2011,11-Sep
27.04,11.79,87.47653684,36.64017229,0.904281255,13.43981896,9,30,263,9/20/2011,11-Sep
25.57,12.25,87.37656366,22.65392371,1.413830635,16.24358817,9,30,264,9/21/2011,11-Sep
19.41,11.32,83.37763626,45.65775357,0.952478815,8.554788783,9,30,265,9/22/2011,11-Sep
20.75,8.51,87.37656366,29.58206543,1.387563998,13.38272609,9,30,266,9/23/2011,11-Sep
20.22,11.69,83.37763626,38.67962526,1.065964716,10.36790139,9,30,267,9/24/2011,11-Sep
19.3,9.6,86.87669773,53.53564055,1.046247976,6.636554609,9,30,268,9/25/2011,11-Sep
19,9.83,85.57704633,41.87876718,2.329769095,10.00972643,9,30,269,9/26/2011,11-Sep
16.37,12.07,85.07718041,74.50001744,2.49432002,2.728277218,9,30,270,9/27/2011,11-Sep
21.08,11.25,82.87777034,46.61749615,1.285998445,9.722742261,9,30,271,9/28/2011,11-Sep
27.46,9.14,82.27793123,32.71122612,2.339576403,10.58279478,9,30,272,9/29/2011,11-Sep
19.22,8.36,73.80020514,26.13299055,3.511229017,14.5342667,9,30,273,9/30/2011,11-Sep
17.21,5.546,77.60918349,30.29187504,2.376944684,15.140934,10,31,274,10/1/2011,11-Oct
20.87,4.918,82.4778776,16.46558356,1.335858288,15.25115896,10,31,275,10/2/2011,11-Oct
25.63,5.962,73.03041162,23.14379232,-623.7892249,14.63503852,10,31,276,10/3/2011,11-Oct
27.68,7.287,83.17768989,20.50450024,-9999,14.5176793,10,31,277,10/4/2011,11-Oct
29.18,11.01,68.99149494,21.31428303,-9999,14.13889043,10,31,278,10/5/2011,11-Oct
29.71,10.91,76.94936047,24.88332574,-9999,13.97482983,10,31,279,10/6/2011,11-Oct
30.27,12.21,74.84992358,26.2129691,-3956.882459,13.71855757,10,31,280,10/7/2011,11-Oct
28.99,12.66,80.37844071,23.28375478,1.369644748,13.61583313,10,31,281,10/8/2011,11-Oct
29.34,10.21,80.37844071,17.69525374,1.132783095,13.52030322,10,31,282,10/9/2011,11-Oct
27.55,10.98,78.77886975,28.76228531,1.207596999,13.07378191,10,31,283,10/10/2011,11-Oct
28.38,13.49,78.09905209,28.7023014,0.892063253,10.21506026,10,31,284,10/11/2011,11-Oct
26.28,11.79,83.67755582,35.3505182,1.234902701,10.0291273,10,31,285,10/12/2011,11-Oct
20.18,11.77,85.17715359,60.16386271,1.653772307,5.567451652,10,31,286,10/13/2011,11-Oct
18.22,8.69,79.49867668,34.49074881,2.753289623,11.28511878,10,31,287,10/14/2011,11-Oct
18.57,6.317,73.14038212,29.16217805,2.460187408,12.87425348,10,31,288,10/15/2011,11-Oct
21.6,8.98,69.31140914,36.0503305,1.933330288,7.280800435,10,31,289,10/16/2011,11-Oct
17.65,3.188,83.27766308,20.4845056,1.388797513,8.890644522,10,31,290,10/17/2011,11-Oct
11.27,7.788,83.17768989,61.81342026,0.955586111,2.695579043,10,31,291,10/18/2011,11-Oct
8.63,6.527,83.97747537,81.57811893,3.81259722,1.848765913,10,31,292,10/19/2011,11-Oct
8.7,3.818,82.97774352,61.15359724,3.380813221,2.405605304,10,31,293,10/20/2011,11-Oct
15.15,0.879,81.87803849,31.15164444,1.032057827,12.13812548,10,31,294,10/21/2011,11-Oct
20.91,0.991,78.06906014,27.80254274,0.952401818,11.44508165,10,31,295,10/22/2011,11-Oct
21.73,6.073,78.79886439,33.98088557,1.083095133,7.808338956,10,31,296,10/23/2011,11-Oct
19.62,7.206,81.7780653,23.99356439,1.30024749,11.44043061,10,31,297,10/24/2011,11-Oct
25.62,6.046,73.26034994,25.16325066,2.670465231,9.918998609,10,31,298,10/25/2011,11-Oct
19.71,8.73,83.37763626,39.69935175,1.976714622,1.789863652,10,31,299,10/26/2011,11-Oct
11.97,3.883,78.92882953,43.2384025,1.766792759,5.899019478,10,31,300,10/27/2011,11-Oct
13.58,1.342,82.27793123,33.47102233,0.602253262,6.685495044,10,31,301,10/28/2011,11-Oct
14.06,1.217,77.85911645,21.95411142,1.270397189,10.31312583,10,31,302,10/29/2011,11-Oct
16.59,1.268,79.25874104,27.21270095,2.139889446,5.458142348,10,31,303,10/30/2011,11-Oct
14.3,2.084,83.57758263,35.49048066,0.808524602,9.483157566,10,31,304,10/31/2011,11-Oct
22.34,0.791,76.14957499,28.4323738,1.476891727,9.612979043,11,30,305,11/1/2011,11-Nov
22.15,5.413,69.4513716,28.73229336,2.092250312,8.262214435,11,30,306,11/2/2011,11-Nov
11,8.82,86.07691225,61.88340149,2.653444573,0.879264783,11,30,307,11/3/2011,11-Nov
13.74,3.033,78.68889389,40.70908092,2.148932964,9.717927652,11,30,308,11/4/2011,11-Nov
15.97,1.017,76.61944896,37.07005698,1.615829428,10.54561304,11,30,309,11/5/2011,11-Nov
15.56,6.324,78.54893143,48.01712074,3.064918785,5.119863652,11,30,310,11/6/2011,11-Nov
15.14,11.8,84.37736811,63.09307703,1.071655735,1.517891478,11,30,311,11/7/2011,11-Nov
20.23,12.96,83.47760945,60.40379836,2.537429953,4.290510522,11,30,312,11/8/2011,11-Nov
16.1,1.761,86.77672455,69.37139305,3.848736038,3.581961652,11,30,313,11/9/2011,11-Nov
6.222,-0.198,80.77833345,47.52725213,1.927535275,5.409973565,11,30,314,11/10/2011,11-Nov
10.01,-2.272,79.18875981,37.72988001,1.636556516,8.683858174,11,30,315,11/11/2011,11-Nov
16.32,3.037,76.06959644,34.09085607,3.21781747,7.347537391,11,30,316,11/12/2011,11-Nov
22.22,12.31,77.41923444,48.04711269,4.545965006,7.691636348,11,30,317,11/13/2011,11-Nov
22.79,10.23,81.7780653,52.1560106,1.928431816,4.127739652,11,30,318,11/14/2011,11-Nov
16.73,7.188,87.27659047,60.8036911,1.523382971,6.866197826,11,30,319,11/15/2011,11-Nov
11.82,2.247,83.17768989,26.89278676,2.677369076,7.776482088,11,30,320,11/16/2011,11-Nov
6.241,-2.958,72.25062077,23.6736502,1.770616492,9.706914782,11,30,321,11/17/2011,11-Nov
11.41,-2.401,69.6713126,25.2932158,3.654141154,8.825373391,11,30,322,11/18/2011,11-Nov
16.29,6.185,73.74022123,42.52859288,3.906787781,1.366979478,11,30,323,11/19/2011,11-Nov
15.95,4.664,78.79886439,60.65373132,2.37593897,2.686885826,11,30,324,11/20/2011,11-Nov
10.11,5.007,79.6686311,70.35113026,2.204545826,-68.43476818,11,30,325,11/21/2011,11-Nov
8.37,5.906,85.17715359,76.80939801,2.667322514,-217.9912179,11,30,326,11/22/2011,11-Nov
9.71,1.965,85.27712677,60.77369914,1.540820914,-110.99322,11,30,327,11/23/2011,11-Nov
9.03,5.941,85.57704633,75.45976001,2.658750498,2.622339391,11,30,328,11/24/2011,11-Nov
16.84,5.269,85.27712677,48.76691963,3.412130562,15.83146722,11,30,329,11/25/2011,11-Nov
17.25,7.373,85.97693907,63.69291614,3.44159455,-28.10312843,11,30,330,11/26/2011,11-Nov
6.69,2.65,84.37736811,74.95989409,2.849606235,1.05258913,11,30,331,11/27/2011,11-Nov
4.917,1.857,84.67728767,68.4816317,3.667249249,2.585761826,11,30,332,11/28/2011,11-Nov
6.951,0.114,84.67728767,61.92339077,4.653473255,1.556880261,11,30,333,11/29/2011,11-Nov
5.469,-3.979,77.939095,39.76933298,1.356541958,9.127883739,11,30,334,11/30/2011,11-Nov
8.13,-2.468,79.3987035,51.15627875,1.141774632,7.484195739,12,31,335,12/1/2011,11-Dec
5.395,0.767,81.07825301,66.05228331,1.595686068,2.772335739,12,31,336,12/2/2011,11-Dec
13.4,5.578,72.80047329,50.11655762,2.357353745,3.891314348,12,31,337,12/3/2011,11-Dec
12.36,1.773,83.37763626,66.49216532,2.912699944,0.697887391,12,31,338,12/4/2011,11-Dec
4.001,1.336,82.97774352,68.61159684,2.637442382,1.543368522,12,31,339,12/5/2011,11-Dec
3.695,-0.813,77.70915667,60.76370182,2.069620968,2.34464087,12,31,340,12/6/2011,11-Dec
2.309,-2.139,78.21901992,48.84689817,1.562667901,5.420562261,12,31,341,12/7/2011,11-Dec
5.236,-4.518,76.0496018,50.54644232,0.764390865,4.109400782,12,31,342,12/8/2011,11-Dec
2.92,-6.116,80.17849434,44.39809144,1.866868467,13.33729252,12,31,343,12/9/2011,11-Dec
-0.608,-9.72,76.57945968,27.15271704,1.180499252,8.279215826,12,31,344,12/10/2011,11-Dec
6.008,-5.509,77.13930952,46.38755782,1.609858662,7.99333513,12,31,345,12/11/2011,11-Dec
8.63,-3.791,73.09039553,32.96115908,0.884047974,7.025700522,12,31,346,12/12/2011,11-Dec
7.412,2.502,85.87696588,65.66238788,1.076631645,1.556830174,12,31,347,12/13/2011,11-Dec
13.87,6.695,88.07637595,82.17795804,3.059821323,1.206951652,12,31,348,12/14/2011,11-Dec
15.5,0.917,87.47653684,60.88366964,3.924219955,1.635110609,12,31,349,12/15/2011,11-Dec
2.806,-4.368,88.37629551,53.59562446,-3331.937343,5.420167043,12,31,350,12/16/2011,11-Dec
3.14,-4.326,90.47573239,66.34220554,-9999,3.916715478,12,31,351,12/17/2011,11-Dec
8.77,-4.63,91.67541061,61.19358652,-9999,6.242137043,12,31,352,12/18/2011,11-Dec
10.86,4.661,90.57570558,64.76262922,-6456.99405,2.481991826,12,31,353,12/19/2011,11-Dec
7.314,2.321,91.47546424,88.17634914,2.032259166,1.238969739,12,31,354,12/20/2011,11-Dec
7.197,0.697,91.7753838,83.07771671,1.687634777,1.408179913,12,31,355,12/21/2011,11-Dec
3.972,-1.37,92.07530335,87.47653684,1.229389401,2.006215826,12,31,356,12/22/2011,11-Dec
