"","Date","Tmax","Tmin","Tdew","RHmax","RHmin","uz","n","ET_EC","i","ndays","J","Date.daily","Date.monthly"
"1",2019-06-01,26.375,16.47,12.8277446808511,88.3571,40.5976,4.06265872340426,19.7734530715987,2.90863276885106,6,30,152,"2019-06-01",Jun 2019
"2",2019-06-02,25.02,11.041,5.69993750000002,75.2946,25.5491,1.936886875,24.9620686560856,1.82461870677083,6,30,153,"2019-06-02",Jun 2019
"3",2019-06-03,22.378,13.669,10.6447916666667,81.192,49.7342,3.4637899375,9.86130205046331,1.44137670135417,6,30,154,"2019-06-03",Jun 2019
"4",2019-06-04,29.135,16.126,16.0973,87.0497,55.2946,4.1750715,16.2717173069121,1.24684334952083,6,30,155,"2019-06-04",Jun 2019
"5",2019-06-05,31.351,18.56,16.4541521739131,85.4511,35.999,2.45761334782609,26.0268953802306,2.08863987933333,6,30,156,"2019-06-05",Jun 2019
"6",2019-06-06,30.619,18.884,16.5958333333334,89.293,37.0727,1.77085702083333,19.5879179775545,1.24637714964583,6,30,157,"2019-06-06",Jun 2019
"7",2019-06-07,30.62,18.261,14.3244791666667,89.0883,30.8901,3.1078198125,26.7888657079577,1.50371814733333,6,30,158,"2019-06-07",Jun 2019
"8",2019-06-08,29.786,17.715,11.3487291666667,78.5186,25.1289,2.96332391666667,26.8560267444591,1.42943151675,6,30,159,"2019-06-08",Jun 2019
"9",2019-06-09,24.669,16.301,11.3845625,89.3338,38.8221,4.67850625,19.2270814503506,1.0221398645,6,30,160,"2019-06-09",Jun 2019
"10",2019-06-10,26.521,12.287,3.56929166666669,58.3447,20.6801,3.880243375,25.6639552615515,1.66234948820833,6,30,161,"2019-06-10",Jun 2019
"11",2019-06-11,26.138,13.036,7.92395833333336,91.5333,25.1029,2.4863503125,11.3852468335212,1.09276342270833,6,30,162,"2019-06-11",Jun 2019
"12",2019-06-12,21.828,13.182,7.86022916666669,96.6059,22.1696,4.69187772916667,23.2394066577448,2.84562266797917,6,30,163,"2019-06-12",Jun 2019
"13",2019-06-13,23.903,9.38400000000001,3.35439583333336,70.192,25.8542,2.55414208333333,26.8772862493739,1.55249186847917,6,30,164,"2019-06-13",Jun 2019
"14",2019-06-14,24.076,16.694,11.4203541666667,82.5751,46.0876,5.373535625,12.2454749170423,1.29361046420833,6,30,165,"2019-06-14",Jun 2019
