ET.Daily
"2001-03-01",5.124415864942
"2001-03-02",5.02546856603409
"2001-03-03",5.01880508613116
"2001-03-04",5.23478609210119
"2001-03-05",5.94361791598828
"2001-03-06",8.77198977490876
"2001-03-07",6.30315313643307
"2001-03-08",7.76779416290697
"2001-03-09",8.03624536919061
"2001-03-10",5.73557032980855
"2001-03-11",4.92656747085253
"2001-03-12",4.75494670216376
"2001-03-13",3.79564894111559
"2001-03-14",4.65077064331348
"2001-03-15",6.12688372168982
"2001-03-16",6.25342112158228
"2001-03-17",3.51985491472047
"2001-03-18",3.08054487351378
"2001-03-19",3.34249006162178
"2001-03-20",4.31597528641835
"2001-03-21",3.21435808073007
"2001-03-22",3.18704071618782
"2001-03-23",3.39368976849989
"2001-03-24",4.11707341557071
"2001-03-25",3.46647626469707
"2001-03-26",3.29722122912315
"2001-03-27",2.89193393624531
"2001-03-28",3.45483725898867
"2001-03-29",3.47698315477304
"2001-03-30",3.25176992668815
"2001-03-31",3.56530988934901
"2001-04-01",2.88714610089665
"2001-04-02",3.77063652459923
"2001-04-03",4.33365580244163
"2001-04-04",3.27810542415392
"2001-04-05",3.42835922528961
"2001-04-06",3.57495296405762
"2001-04-07",6.0966006596823
"2001-04-08",2.9609316063246
"2001-04-09",2.60327920691151
"2001-04-10",2.49004010339607
"2001-04-11",2.63717506156492
"2001-04-12",2.87332365820389
"2001-04-13",3.08866476651692
"2001-04-14",3.89577793211859
"2001-04-15",2.98150607881042
"2001-04-16",2.22628455035247
"2001-04-17",3.02306420485398
"2001-04-18",4.22382565664947
"2001-04-19",3.00301756390474
"2001-04-20",2.86001536998165
"2001-04-21",2.42688162523223
"2001-04-22",1.89695326207037
"2001-04-23",2.36142170517764
"2001-04-24",2.40641168865824
"2001-04-25",3.71345293548184
"2001-04-26",2.83118179535725
"2001-04-27",2.25448162789726
"2001-04-28",2.1145074780936
"2001-04-29",2.85519607829679
"2001-04-30",1.89875563892793
"2001-05-01",2.07508257761796
"2001-05-02",1.70607860588706
"2001-05-03",2.34753256395863
"2001-05-04",1.9435607842326
"2001-05-05",1.68193042191283
"2001-05-06",1.56935161050693
"2001-05-07",1.98303612652449
"2001-05-08",2.4087036947773
"2001-05-09",1.74039496396162
"2001-05-10",1.40734540419796
"2001-05-11",1.54045746003912
"2001-05-12",1.8522128840635
"2001-05-13",2.54847874962573
"2001-05-14",2.7248304108867
"2001-05-15",2.09455640217878
"2001-05-16",1.77635548780961
"2001-05-17",1.21694262841
"2001-05-18",1.198629755943
"2001-05-19",1.09197918587887
"2001-05-20",1.10477852038764
"2001-05-21",1.31311530704033
"2001-05-22",1.35380864354193
"2001-05-23",1.32596982914804
"2001-05-24",1.26070741586438
"2001-05-25",2.17647160091487
"2001-05-26",1.91812709676915
"2001-05-27",1.51911845547557
"2001-05-28",1.38629171454971
"2001-05-29",1.01061173556534
"2001-05-30",1.01961474928214
"2001-05-31",1.09293171033406
"2001-06-01",1.80016745431283
"2001-06-02",1.99137525269262
"2001-06-03",1.09242018040212
"2001-06-04",1.7482246306833
"2001-06-05",2.68007395537509
"2001-06-06",1.44684796974307
"2001-06-07",1.38006829845456
"2001-06-08",0.87076224783487
"2001-06-09",1.18269665087027
"2001-06-10",1.27220554860989
"2001-06-11",1.51977162442081
"2001-06-12",0.977399919432527
"2001-06-13",1.28433680293156
"2001-06-14",1.51802618300164
"2001-06-15",0.919962419751225
"2001-06-16",1.10469233440672
"2001-06-17",1.03079680693318
"2001-06-18",1.01004707770511
"2001-06-19",0.852017985866096
"2001-06-20",1.00883120066712
"2001-06-21",0.907020649184201
"2001-06-22",1.03468435664395
"2001-06-23",0.964386662540068
"2001-06-24",1.36576459236776
"2001-06-25",1.81720279340635
"2001-06-26",1.23291552230985
"2001-06-27",1.04318708481864
"2001-06-28",1.02201236685885
"2001-06-29",1.00368868488164
"2001-06-30",0.897123301967112
"2001-07-01",1.19097477558925
"2001-07-02",1.71250082298561
"2001-07-03",1.77039679836176
"2001-07-04",2.6129155003207
"2001-07-05",0.806255029559507
"2001-07-06",1.02047224856188
"2001-07-07",0.687830748856125
"2001-07-08",0.7487622235937
"2001-07-09",0.732859752741804
"2001-07-10",1.8722742702948
"2001-07-11",1.23567136925127
"2001-07-12",1.10397622774939
"2001-07-13",1.37521956375559
"2001-07-14",1.33093063147425
"2001-07-15",1.35869077200849
"2001-07-16",1.32848751171535
"2001-07-17",1.37210235153187
"2001-07-18",0.868360886504713
"2001-07-19",0.953719268854666
"2001-07-20",0.84559620311126
"2001-07-21",0.980458001113944
"2001-07-22",1.0765660262338
"2001-07-23",0.870113838901921
"2001-07-24",1.15064518198692
"2001-07-25",1.5720908823428
"2001-07-26",1.20841632825604
"2001-07-27",1.3744444811083
"2001-07-28",1.38972727010909
"2001-07-29",1.15548642651107
"2001-07-30",1.77998066639821
"2001-07-31",2.29269764666897
"2001-08-01",1.7425763182305
"2001-08-02",1.31760582794432
"2001-08-03",1.80272684746672
"2001-08-04",2.41730559850416
"2001-08-05",2.15113162299313
"2001-08-06",1.77512207092104
"2001-08-07",2.14286976523214
"2001-08-08",2.37982412643767
"2001-08-09",2.9231636835601
"2001-08-10",2.50561300717951
"2001-08-11",2.23332662243651
"2001-08-12",1.53810288431023
"2001-08-13",1.44899061691063
"2001-08-14",2.67125039954619
"2001-08-15",3.95793616003951
"2001-08-16",3.50199529284432
"2001-08-17",2.29931675924554
"2001-08-18",2.38432254352626
"2001-08-19",1.42711125461062
"2001-08-20",1.72842930975399
"2001-08-21",1.52156484301112
"2001-08-22",1.8915861770078
"2001-08-23",1.47970343306965
"2001-08-24",3.04881756929409
"2001-08-25",2.48206150780815
"2001-08-26",1.88209939766885
"2001-08-27",1.82217468668994
"2001-08-28",1.79669795678312
"2001-08-29",1.5964315915254
"2001-08-30",2.00087395674624
"2001-08-31",2.83871254787318
"2001-09-01",1.64278052703737
"2001-09-02",1.51122355641409
"2001-09-03",1.58499518938697
"2001-09-04",1.97024141514251
"2001-09-05",2.03433381644828
"2001-09-06",3.56171156157244
"2001-09-07",3.53593274186046
"2001-09-08",2.04937141560719
"2001-09-09",2.46287040667696
"2001-09-10",3.56043772269975
"2001-09-11",3.11109591719179
"2001-09-12",2.51658838021979
"2001-09-13",2.26038689143666
"2001-09-14",2.36727396279101
"2001-09-15",3.17331018213816
"2001-09-16",2.77985009613694
"2001-09-17",2.43018195051954
"2001-09-18",3.97258129464029
"2001-09-19",5.21668902962729
"2001-09-20",2.83709717967591
"2001-09-21",3.1031499505637
"2001-09-22",3.90197562695335
"2001-09-23",5.13237123562919
"2001-09-24",2.46639461588908
"2001-09-25",2.8990505736748
"2001-09-26",2.49633181536111
"2001-09-27",4.10829955203075
"2001-09-28",5.74941367404451
"2001-09-29",6.19193702609074
"2001-09-30",5.89676721002959
"2001-10-01",3.33368534833679
"2001-10-02",2.67186184886761
"2001-10-03",2.82630713786166
"2001-10-04",2.63202830473668
"2001-10-05",2.96287415406836
"2001-10-06",3.40318899063586
"2001-10-07",3.09400584409787
"2001-10-08",2.76338476020734
"2001-10-09",4.41041701626221
"2001-10-10",4.46667613836119
"2001-10-11",3.63040832024836
"2001-10-12",3.39299485755016
"2001-10-13",2.72095947273513
"2001-10-14",2.99659100583579
"2001-10-15",3.74212556382168
"2001-10-16",3.59845936723522
"2001-10-17",3.29497719213294
"2001-10-18",3.32798730006964
"2001-10-19",3.34443203427555
"2001-10-20",3.6320729500403
"2001-10-21",6.79022208883657
"2001-10-22",6.50174665882744
"2001-10-23",4.32886643382071
"2001-10-24",3.77173519009344
"2001-10-25",3.97224650618692
"2001-10-26",3.37594982680248
"2001-10-27",3.8567129127363
"2001-10-28",4.20481629114394
"2001-10-29",3.85072202042612
"2001-10-30",3.70220709408617
"2001-10-31",3.43749602886831
"2001-11-01",3.96271326551128
"2001-11-02",4.29421667793427
"2001-11-03",4.61662157945379
"2001-11-04",6.02224437514516
"2001-11-05",3.96487436802561
"2001-11-06",4.44004546215399
"2001-11-07",4.72390150186058
"2001-11-08",5.31627281759361
"2001-11-09",4.0977011785122
"2001-11-10",3.88942509146373
"2001-11-11",3.51050863357592
"2001-11-12",3.26038106711097
"2001-11-13",3.93078568838194
"2001-11-14",4.61791185226438
"2001-11-15",5.17019420527119
"2001-11-16",6.33674243298048
"2001-11-17",6.42530561867408
"2001-11-18",4.15570853626615
"2001-11-19",4.83893806134281
"2001-11-20",4.98179511411835
"2001-11-21",6.35962463240653
"2001-11-22",7.93500885220723
"2001-11-23",4.39151580618663
"2001-11-24",5.11257593751568
"2001-11-25",4.54183700258915
"2001-11-26",4.17904727613074
"2001-11-27",4.19664710740645
"2001-11-28",4.84209915226418
"2001-11-29",4.56915036523507
"2001-11-30",4.78358657582187
"2001-12-01",4.85567593589139
"2001-12-02",7.38620334427651
"2001-12-03",4.67743203674792
"2001-12-04",5.16609948927068
"2001-12-05",5.84039118277094
"2001-12-06",4.97698000450871
"2001-12-07",4.80357815128264
"2001-12-08",4.42342050677684
"2001-12-09",4.8936808290222
"2001-12-10",4.88600054337843
"2001-12-11",4.65162195790058
"2001-12-12",5.1708870469424
"2001-12-13",5.34939510002819
"2001-12-14",5.52749403817027
"2001-12-15",5.3775525441023
"2001-12-16",5.16452372500647
"2001-12-17",4.78608124997763
"2001-12-18",6.10033658573338
"2001-12-19",7.05335646942438
"2001-12-20",5.87174599247382
"2001-12-21",5.06251427937847
"2001-12-22",5.04709991864576
"2001-12-23",5.7760720792787
"2001-12-24",6.41536197395053
"2001-12-25",5.60409807171322
"2001-12-26",5.25455877886066
"2001-12-27",5.09029745953224
"2001-12-28",5.76270268700816
"2001-12-29",6.99947604313468
"2001-12-30",5.43977703064255
"2001-12-31",6.14835165510934
"2002-01-01",5.24127325963451
"2002-01-02",5.66171784809739
"2002-01-03",4.99774101625525
"2002-01-04",5.1068369644579
"2002-01-05",6.75981998845467
"2002-01-06",6.68733054617526
"2002-01-07",5.92630369442874
"2002-01-08",5.36228845268886
"2002-01-09",6.29271857855435
"2002-01-10",8.77897804256829
"2002-01-11",7.05925877166684
"2002-01-12",5.92703532553611
"2002-01-13",6.2778349557661
"2002-01-14",5.95882018278897
"2002-01-15",6.84035908725104
"2002-01-16",6.94725430995056
"2002-01-17",6.29779950067905
"2002-01-18",6.95507830617486
"2002-01-19",7.95754850400224
"2002-01-20",6.36610670416524
"2002-01-21",5.07318949373508
"2002-01-22",5.26799884262573
"2002-01-23",5.38961812745828
"2002-01-24",7.02101375397415
"2002-01-25",7.08278962165802
"2002-01-26",7.19378823362958
"2002-01-27",5.11997689206937
"2002-01-28",5.66588247127989
"2002-01-29",5.77599482342842
"2002-01-30",5.46582199831884
"2002-01-31",6.04733410970079
"2002-02-01",5.6384445040685
"2002-02-02",5.17910547257822
"2002-02-03",5.67929113844743
"2002-02-04",6.02549307021699
"2002-02-05",4.9490774237989
"2002-02-06",4.59008421885941
"2002-02-07",4.76984461693709
"2002-02-08",4.29705285033289
"2002-02-09",4.25560036229182
"2002-02-10",4.6535924181503
"2002-02-11",5.65072430417963
"2002-02-12",5.56032271233817
"2002-02-13",6.14476292137673
"2002-02-14",6.93958222251947
"2002-02-15",7.98688427086635
"2002-02-16",4.99965604033042
"2002-02-17",4.68356708923864
"2002-02-18",6.11772575060415
"2002-02-19",9.6667547247275
"2002-02-20",5.20365890463145
"2002-02-21",5.1629308977828
"2002-02-22",4.61522227180538
"2002-02-23",4.39100384962194
"2002-02-24",5.49150703389213
"2002-02-25",5.80444803507961
"2002-02-26",5.36977477830893
"2002-02-27",5.03451814413395
"2002-02-28",4.50843004230376
"2002-03-01",3.83012940579476
"2002-03-02",3.72369277878442
"2002-03-03",3.96329106059103
"2002-03-04",4.38109952152747
"2002-03-05",5.00993611125083
"2002-03-06",4.83609834665163
"2002-03-07",3.93597522061389
"2002-03-08",4.57065360613799
"2002-03-09",4.81252344273007
"2002-03-10",5.91313177790886
"2002-03-11",4.1379861293008
"2002-03-12",3.69013085756024
"2002-03-13",4.21522018961601
"2002-03-14",4.38705496238557
"2002-03-15",4.03534772151102
"2002-03-16",4.49668584904133
"2002-03-17",5.24442989183085
"2002-03-18",5.03125797386282
"2002-03-19",3.83899225340457
"2002-03-20",3.52363942365703
"2002-03-21",3.57528282591464
"2002-03-22",3.61089488138631
"2002-03-23",5.89974297499904
"2002-03-24",5.36512555437201
"2002-03-25",3.04171623923726
"2002-03-26",2.95248594133832
"2002-03-27",3.26112625941271
"2002-03-28",3.29180156063321
"2002-03-29",3.56082028509192
"2002-03-30",3.4716846512919
"2002-03-31",3.09434704169983
"2002-04-01",4.63935099867118
"2002-04-02",4.98449076793541
"2002-04-03",3.35414876633754
"2002-04-04",3.39348223005691
"2002-04-05",3.55822600464948
"2002-04-06",3.61721754073342
"2002-04-07",2.59608895972718
"2002-04-08",3.52159615351943
"2002-04-09",3.36308480768322
"2002-04-10",2.71653385347189
"2002-04-11",2.86079595022546
"2002-04-12",2.86927632019423
"2002-04-13",2.16093999489872
"2002-04-14",3.43435898804072
"2002-04-15",3.22681937682292
"2002-04-16",2.5802803274258
"2002-04-17",2.57716361049555
"2002-04-18",2.95763563443688
"2002-04-19",4.452199426272
"2002-04-20",3.64866169584785
"2002-04-21",2.69248195028121
"2002-04-22",3.2660693795679
"2002-04-23",3.12482451685656
"2002-04-24",2.10947085379773
"2002-04-25",1.89993460826308
"2002-04-26",1.98908516938811
"2002-04-27",2.77051778544421
"2002-04-28",2.31805950014772
"2002-04-29",2.00813284816091
"2002-04-30",1.94621191493494
"2002-05-01",2.92463018792964
"2002-05-02",3.8229388000933
"2002-05-03",3.62055367626898
"2002-05-04",3.46990720907521
"2002-05-05",2.77618136347727
"2002-05-06",2.93537809176257
"2002-05-07",2.87297326592548
"2002-05-08",4.67297105934902
"2002-05-09",2.80359329292511
"2002-05-10",1.50683401104007
"2002-05-11",3.26629461490385
"2002-05-12",2.92586453098987
"2002-05-13",1.5659880256746
"2002-05-14",2.37988463418607
"2002-05-15",3.20824331563149
"2002-05-16",2.52100445026513
"2002-05-17",1.61611999523885
"2002-05-18",1.78451174885285
"2002-05-19",1.11859624346569
"2002-05-20",2.00032828403494
"2002-05-21",1.48396715148009
"2002-05-22",1.20608499062622
"2002-05-23",2.13467530571537
"2002-05-24",2.4776851472868
"2002-05-25",1.54224170492492
"2002-05-26",1.45979827316121
"2002-05-27",1.46334251352355
"2002-05-28",1.36815663872082
"2002-05-29",1.00920491459327
"2002-05-30",1.16738823585933
"2002-05-31",1.07376706079034
"2002-06-01",0.967965968015348
"2002-06-02",1.36839873360387
"2002-06-03",1.71702005297929
"2002-06-04",1.82470073546849
"2002-06-05",1.88375612553271
"2002-06-06",2.43493862737272
"2002-06-07",2.15123801671224
"2002-06-08",1.2816288945134
"2002-06-09",1.14176651276787
"2002-06-10",1.23860518101248
"2002-06-11",1.4269928599207
"2002-06-12",1.80445552353524
"2002-06-13",1.73054295759062
"2002-06-14",1.11555988237246
"2002-06-15",1.13232152590686
"2002-06-16",1.15139456526769
"2002-06-17",1.1069886069635
"2002-06-18",1.25608375104658
"2002-06-19",2.02672747818164
"2002-06-20",1.51138006950095
"2002-06-21",1.02745397609742
"2002-06-22",1.01059439508657
"2002-06-23",1.17553806902739
"2002-06-24",1.84324396182259
"2002-06-25",1.44200282506567
"2002-06-26",1.36484115790927
"2002-06-27",1.52794426890726
"2002-06-28",1.45966174465159
"2002-06-29",0.940246851198001
"2002-06-30",1.30875709390724
"2002-07-01",1.51464002225167
"2002-07-02",1.91502883267142
"2002-07-03",1.36890574504507
"2002-07-04",1.54233150696069
"2002-07-05",1.24124256656581
"2002-07-06",1.59517800905427
"2002-07-07",1.4115720977075
"2002-07-08",2.84366323566966
"2002-07-09",1.61995674895477
"2002-07-10",1.4912351350257
"2002-07-11",2.87402031363295
"2002-07-12",2.59849475967273
"2002-07-13",1.98364779213829
"2002-07-14",1.04718226598083
"2002-07-15",2.09424601744268
"2002-07-16",1.64501227205153
"2002-07-17",0.961067275492053
"2002-07-18",1.42830852276541
"2002-07-19",2.35990615160009
"2002-07-20",1.76710128766724
"2002-07-21",1.40774564844357
"2002-07-22",2.23655223114455
"2002-07-23",2.06025028306513
"2002-07-24",1.6273744789489
"2002-07-25",1.66053714341577
"2002-07-26",1.49316429578886
"2002-07-27",2.56312140881778
"2002-07-28",0.898651882383307
"2002-07-29",1.24712536417122
"2002-07-30",1.37654922337037
"2002-07-31",2.48753799503891
"2002-08-01",1.52416520858378
"2002-08-02",1.37022766604565
"2002-08-03",1.4153286715528
"2002-08-04",1.57853584197088
"2002-08-05",2.70459330210785
"2002-08-06",1.69453639981731
"2002-08-07",1.64226443836864
"2002-08-08",1.56633285250826
"2002-08-09",2.18102842751216
"2002-08-10",4.96097913266874
"2002-08-11",2.18771525057856
"2002-08-12",2.08577395805863
"2002-08-13",1.33545127593089
"2002-08-14",1.47483019381073
"2002-08-15",1.82951435198745
"2002-08-16",2.18308546626515
"2002-08-17",2.70589586083384
"2002-08-18",2.06638377613555
"2002-08-19",1.822856936764
"2002-08-20",1.75491111534202
"2002-08-21",1.76175837587353
"2002-08-22",1.45422840666868
"2002-08-23",3.19471906124153
"2002-08-24",2.85194253659496
"2002-08-25",2.59611217883635
"2002-08-26",2.97135744070588
"2002-08-27",5.84577300415453
"2002-08-28",2.98506655643461
"2002-08-29",1.95154121059459
"2002-08-30",2.48373289243951
"2002-08-31",2.0500393428664
"2002-09-01",2.86116093942159
"2002-09-02",4.87934372219587
"2002-09-03",3.0435982031816
"2002-09-04",2.86741751129867
"2002-09-05",3.78221407262085
"2002-09-06",2.69867346090356
"2002-09-07",2.81418355003889
"2002-09-08",2.34159190343949
"2002-09-09",2.41029108893761
"2002-09-10",2.15290660320771
"2002-09-11",2.52492697670569
"2002-09-12",4.53729166150373
"2002-09-13",4.04102571486237
"2002-09-14",5.26346200482578
"2002-09-15",6.75584385744204
"2002-09-16",2.26692614205209
"2002-09-17",2.4144723698738
"2002-09-18",2.21183623543446
"2002-09-19",2.86253075947221
"2002-09-20",3.36627215213279
"2002-09-21",3.4540558669803
"2002-09-22",2.91981250778678
"2002-09-23",3.13919220229401
"2002-09-24",3.34506798016185
"2002-09-25",2.75552543420607
"2002-09-26",3.15176604786262
"2002-09-27",3.05588058397752
"2002-09-28",2.47422906674161
"2002-09-29",2.44420059533437
"2002-09-30",2.62185156968522
"2002-10-01",5.15382850273918
"2002-10-02",5.77859690032572
"2002-10-03",2.91494097106897
"2002-10-04",2.46973380780028
"2002-10-05",2.66278968688713
"2002-10-06",4.9955629983945
"2002-10-07",4.20077185037779
"2002-10-08",3.74877143512493
"2002-10-09",2.71504504300809
"2002-10-10",3.39780970236689
"2002-10-11",4.82483909680529
"2002-10-12",6.27795040088464
"2002-10-13",3.91635841054447
"2002-10-14",3.27413270646458
"2002-10-15",4.00557176415944
"2002-10-16",5.04870381789496
"2002-10-17",4.12666562373631
"2002-10-18",6.11794607656055
"2002-10-19",4.1865571990082
"2002-10-20",3.6425838997612
"2002-10-21",3.57687504783057
"2002-10-22",5.81761283394288
"2002-10-23",3.49034489854879
"2002-10-24",3.82372486208729
"2002-10-25",3.20920149394313
"2002-10-26",4.19657178937723
"2002-10-27",4.33602059521609
"2002-10-28",5.16415427881428
"2002-10-29",8.41880659378758
"2002-10-30",3.88804515335231
"2002-10-31",4.56270922380915
"2002-11-01",6.46009238690387
"2002-11-02",7.4914998908592
"2002-11-03",4.23413953904818
"2002-11-04",4.49481937615685
"2002-11-05",4.44379902392013
"2002-11-06",5.94709685119991
"2002-11-07",9.15102262675367
"2002-11-08",5.26843194135859
"2002-11-09",4.53297313963762
"2002-11-10",5.12246444206963
"2002-11-11",8.66019464441051
"2002-11-12",7.35009802217457
"2002-11-13",4.94982422829611
"2002-11-14",4.06666496959324
"2002-11-15",5.31643992363683
"2002-11-16",7.67892186207449
"2002-11-17",6.97002499663153
"2002-11-18",5.07007850989951
"2002-11-19",5.00902452665883
"2002-11-20",4.58502794626278
"2002-11-21",5.52023617738466
"2002-11-22",5.35465446978408
"2002-11-23",8.71682294001512
"2002-11-24",5.21440754067492
"2002-11-25",4.38461058224279
"2002-11-26",3.78958127594143
"2002-11-27",4.1012610820753
"2002-11-28",4.76169081696695
"2002-11-29",4.73180437570043
"2002-11-30",5.25439127654715
"2002-12-01",6.09931016843136
"2002-12-02",6.81407260601545
"2002-12-03",4.50842538313401
"2002-12-04",5.1569717775306
"2002-12-05",4.36790446651881
"2002-12-06",5.04825909961732
"2002-12-07",5.54025828594806
"2002-12-08",4.91076817019765
"2002-12-09",4.18741088520394
"2002-12-10",4.95902802885371
"2002-12-11",4.54935206777214
"2002-12-12",5.05630312419517
"2002-12-13",4.61500653470573
"2002-12-14",6.35964887257546
"2002-12-15",7.11639560582089
"2002-12-16",8.45806309034707
"2002-12-17",7.54313214388189
"2002-12-18",10.0073563279359
"2002-12-19",9.54501663357637
"2002-12-20",9.12899943644249
"2002-12-21",7.08887571478453
"2002-12-22",6.56755070036452
"2002-12-23",5.53725446730413
"2002-12-24",5.56697567930327
"2002-12-25",5.71306302175661
"2002-12-26",6.12124121394632
"2002-12-27",6.74986065829907
"2002-12-28",9.25917833220787
"2002-12-29",7.32295656754294
"2002-12-30",6.00269593844814
"2002-12-31",4.38880663468255
"2003-01-01",4.64072898193402
"2003-01-02",4.84465135327538
"2003-01-03",4.98864426478717
"2003-01-04",5.77032974826145
"2003-01-05",8.34325634515359
"2003-01-06",7.84642435595345
"2003-01-07",6.621717666746
"2003-01-08",5.71844972988155
"2003-01-09",6.21628967827061
"2003-01-10",7.02719142101937
"2003-01-11",9.50446672210339
"2003-01-12",11.0541706560821
"2003-01-13",9.50892400829817
"2003-01-14",5.96614645430954
"2003-01-15",6.37599012976947
"2003-01-16",6.90180945655235
"2003-01-17",9.79233409103233
"2003-01-18",6.85485240758729
"2003-01-19",10.0802855666279
"2003-01-20",7.57542094723147
"2003-01-21",6.05302662382449
"2003-01-22",6.4446343014623
"2003-01-23",5.84758123650461
"2003-01-24",9.40735125963995
"2003-01-25",9.51371026003164
"2003-01-26",6.85152858431984
"2003-01-27",6.22089817148686
"2003-01-28",7.42672332582824
"2003-01-29",6.3532222976869
"2003-01-30",5.77107474771732
"2003-01-31",5.78160883826614
"2003-02-01",5.20182722622596
"2003-02-02",6.12791765802834
"2003-02-03",5.86146735082861
"2003-02-04",10.5789702627469
"2003-02-05",6.71242419670682
"2003-02-06",5.67749641123183
"2003-02-07",5.77589118671895
"2003-02-08",6.12353838897979
"2003-02-09",6.49733538042907
"2003-02-10",6.12941785711594
"2003-02-11",6.05664217053974
"2003-02-12",5.72442115622491
"2003-02-13",6.11916472074799
"2003-02-14",6.71544384544549
"2003-02-15",6.97945887835926
"2003-02-16",5.12194954069071
"2003-02-17",6.6100541247315
"2003-02-18",7.22888595333737
"2003-02-19",5.87266348589429
"2003-02-20",4.01578985619456
"2003-02-21",3.77877948388584
"2003-02-22",4.32716222498363
"2003-02-23",4.41694800108216
"2003-02-24",4.87963825916674
"2003-02-25",5.2655099007433
"2003-02-26",5.11991134144724
"2003-02-27",4.63916379742814
"2003-02-28",4.02911846504089
"2003-03-01",4.10543562832857
"2003-03-02",3.27232168785617
"2003-03-03",3.76541295971919
"2003-03-04",4.18603796104706
"2003-03-05",4.54428016692607
"2003-03-06",5.48301025876323
"2003-03-07",4.66115352474654
"2003-03-08",4.73844350593899
"2003-03-09",4.80721723747755
"2003-03-10",4.24558412317262
"2003-03-11",4.35448274965983
"2003-03-12",4.71709477133202
"2003-03-13",3.95555616290965
"2003-03-14",4.1457715579684
"2003-03-15",3.43599583970255
"2003-03-16",3.47612895272141
"2003-03-17",4.90017309903888
"2003-03-18",6.41018470636053
"2003-03-19",4.36473685747017
"2003-03-20",3.78618716810877
"2003-03-21",3.36567673687054
"2003-03-22",3.12193431543533
"2003-03-23",3.42425251752494
"2003-03-24",3.61869933456503
"2003-03-25",3.24317396337038
"2003-03-26",3.48303695984455
"2003-03-27",3.94134038802466
"2003-03-28",3.47238082215504
"2003-03-29",3.38731261489151
"2003-03-30",3.24907277750327
"2003-03-31",4.08883963597426
"2003-04-01",3.43100285752359
"2003-04-02",3.01801596339191
"2003-04-03",3.88223670265473
"2003-04-04",3.9923670811085
"2003-04-05",3.08823655714758
"2003-04-06",3.75566177161458
"2003-04-07",3.90323195218183
"2003-04-08",2.43498147809303
"2003-04-09",3.60743153673958
"2003-04-10",3.28961445078029
"2003-04-11",2.61985846890532
"2003-04-12",3.6554067659753
"2003-04-13",3.58403943688697
"2003-04-14",3.54509411235598
"2003-04-15",2.86731236520537
"2003-04-16",2.66495499852411
"2003-04-17",3.24545612821823
"2003-04-18",3.11523633925634
"2003-04-19",2.9815593103437
"2003-04-20",2.7868381830355
"2003-04-21",3.09266380158393
"2003-04-22",2.84192724676669
"2003-04-23",2.5307950866574
"2003-04-24",2.65602543793353
"2003-04-25",3.14667591309318
"2003-04-26",4.14694101616725
"2003-04-27",3.11387741045562
"2003-04-28",2.67334710258123
"2003-04-29",1.79367870647442
"2003-04-30",1.51045889779447
"2003-05-01",1.84450742896143
"2003-05-02",1.75949711556721
"2003-05-03",1.80858854056603
"2003-05-04",2.13383441273118
"2003-05-05",3.34215450576016
"2003-05-06",2.71024073928513
"2003-05-07",2.46399226809647
"2003-05-08",2.16470884354973
"2003-05-09",2.32530652590432
"2003-05-10",1.49503334092195
"2003-05-11",1.75192610129942
"2003-05-12",1.759143593679
"2003-05-13",2.63047227914262
"2003-05-14",1.55058959126757
"2003-05-15",1.25054118940776
"2003-05-16",1.38007856781167
"2003-05-17",2.59635019029162
"2003-05-18",2.08710023788769
"2003-05-19",2.26657651617754
"2003-05-20",1.26364333766874
"2003-05-21",1.29205251426004
"2003-05-22",1.60249316579934
"2003-05-23",1.54184625105778
"2003-05-24",1.0383979386697
"2003-05-25",0.968301250634569
"2003-05-26",1.24990479716305
"2003-05-27",1.1884610376417
"2003-05-28",1.18525017383593
"2003-05-29",1.28340745954727
"2003-05-30",1.41202958309099
"2003-05-31",2.05528696222837
"2003-06-01",1.98532329240667
"2003-06-02",2.32917739383317
"2003-06-03",1.50752113633149
"2003-06-04",1.93183034215769
"2003-06-05",2.09394664009552
"2003-06-06",2.12484483542134
"2003-06-07",1.57113593834357
"2003-06-08",1.39662351843533
"2003-06-09",1.41330684516322
"2003-06-10",1.35848444007848
"2003-06-11",1.92825490261886
"2003-06-12",1.8906806440601
"2003-06-13",1.34359493575863
"2003-06-14",1.36898258220489
"2003-06-15",0.932394310395798
"2003-06-16",0.816176986467597
"2003-06-17",0.697901633587263
"2003-06-18",0.664208074876959
"2003-06-19",1.01272768605511
"2003-06-20",0.86909056084413
"2003-06-21",1.11304802372834
"2003-06-22",1.69659722296403
"2003-06-23",0.891471735296998
"2003-06-24",1.52522317655444
"2003-06-25",1.88743955023432
"2003-06-26",2.39886735977167
"2003-06-27",0.872845198853789
"2003-06-28",0.806147265242995
"2003-06-29",1.37707216327348
"2003-06-30",0.787925154859584
"2003-07-01",0.853681318401691
"2003-07-02",0.945130393383816
"2003-07-03",1.09586775602885
"2003-07-04",1.12051832050154
"2003-07-05",2.20883858816776
"2003-07-06",3.23841879689944
"2003-07-07",1.6658394567971
"2003-07-08",0.876038348181068
"2003-07-09",0.859278198802495
"2003-07-10",1.91700784851601
"2003-07-11",2.78588842723093
"2003-07-12",1.69884080857036
"2003-07-13",1.06633732773923
"2003-07-14",2.34699334401107
"2003-07-15",2.68246814797086
"2003-07-16",1.11915437477517
"2003-07-17",1.39225658305707
"2003-07-18",1.70301946621945
"2003-07-19",1.47065058063508
"2003-07-20",1.05438427237462
"2003-07-21",2.04510519629468
"2003-07-22",2.37770209887128
"2003-07-23",2.31319863875967
